DATE,AWND,PRCP,SNOW,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
6/17/2019,6.93,0,0,93,70,220,220,15,19,,,,,,,,
6/18/2019,8.5,0.08,0,88,70,220,230,19.9,23,1,,,,,,,
6/19/2019,6.93,0.01,0,86,71,200,210,15,17,,,,,,,,
6/20/2019,11.41,0,0,91,73,270,280,23,32,,,,,,,,
6/21/2019,12.75,0,0,85,70,350,300,19.9,33.1,,,,,,,,
6/22/2019,6.04,0,0,83,61,340,350,17,23,,,,,,,,
6/23/2019,4.92,0,0,85,59,240,240,14.1,19,,,,,,,,
6/24/2019,8.95,0,0,93,65,180,180,18.1,21.9,,,,,,,,
6/25/2019,7.16,0,0,91,75,260,190,14.1,19,,,,,,,,
6/26/2019,5.59,0,0,93,69,330,30,13,16.1,,,,,,,,
6/27/2019,3.8,0,0,96,71,340,130,12.1,16.1,,,,,,,,
6/28/2019,4.25,0,0,95,69,170,140,18.1,25.1,,,1,,,,,
6/29/2019,5.82,0,0,97,69,270,270,16.1,19,,,,,,,1,
6/30/2019,6.93,0,0,94,74,270,300,16.1,23,,,,,,,,
7/1/2019,6.93,0,0,89,66,10,20,14.1,18.1,,,,,,,,
7/2/2019,5.82,0,0,95,66,200,210,14.1,18.1,,,,,,,,
7/3/2019,5.82,0.69,0,99,71,270,260,40,52.1,,,1,,,,,
7/4/2019,5.14,2.05,0,95,72,320,330,23,29.1,1,,1,,,,,
7/5/2019,5.14,0,0,90,71,230,220,12.1,14.1,1,,,,,,,
7/6/2019,7.61,0.06,0,90,74,220,220,17,21,,,,,,,,
7/7/2019,5.37,1.66,0,92,73,180,190,21,23.9,1,,1,,,,,
7/8/2019,6.49,0.05,0,87,72,30,30,21,28,1,,,,,,,
7/9/2019,6.71,0,0,86,67,70,100,12.1,16.1,,,,,,,,
7/10/2019,4.47,0,0,89,67,210,200,12.1,13,,,,,,,,
7/11/2019,8.28,0.53,0,92,72,320,310,35.1,45,1,,1,,,,1,
7/12/2019,5.59,0,0,91,73,320,180,14.1,19,1,,,,,,,
7/13/2019,4.92,0,0,93,74,30,30,13,16.1,,,,,,,,
7/14/2019,5.59,0,0,95,73,260,260,13,15,1,,,,,,,
7/15/2019,6.26,0,0,93,74,10,20,14.1,16.1,,,,,,,,
7/16/2019,5.37,0,0,94,75,160,170,21,28,,,1,,,,,
7/17/2019,9.62,0.02,0,98,75,210,210,31.1,38,,,1,,,,,
7/18/2019,8.5,0.27,0,95,76,320,320,30,36.9,1,,1,,,,,
7/19/2019,3.8,0,0,95,75,180,190,12.1,16.1,,,,,,,,
7/20/2019,7.61,0,0,99,77,260,210,17,23.9,,,,,,,,
7/21/2019,5.82,0,0,100,75,240,240,19.9,25.1,,,,,,,,
7/22/2019,11.41,0.01,0,97,73,200,200,25.9,33.1,,,,,,,,
7/23/2019,7.83,0.42,0,76,66,360,360,18.1,23,1,,,,,,,
7/24/2019,8.05,0,0,85,67,360,50,15,21,1,,,,,,,
7/25/2019,4.47,0,0,88,65,40,40,13,17,,,,,,,,
7/26/2019,2.91,0,0,89,65,60,100,14.1,16.1,,,,,,,,
7/27/2019,3.58,0,0,89,64,140,140,13,16.1,,,,,,,,
7/28/2019,5.82,0,0,94,67,180,180,15,19,,,,,,,,
7/29/2019,6.93,0,0,95,69,210,210,16.1,21,,,,,,,,
7/30/2019,8.28,0,0,95,70,180,220,18.1,23.9,,,,,,,,
7/31/2019,6.93,0.46,0,95,70,320,310,33.1,44.1,1,,1,,,,1,
8/1/2019,3.8,0.15,0,91,69,230,230,14.1,15,,,1,,,,,
8/2/2019,6.71,0.59,0,85,68,40,40,18.1,23,1,,1,,,,,
8/3/2019,2.68,0,0,90,69,130,120,8.9,12.1,,,,,,,,
8/4/2019,5.82,0.01,0,92,71,180,190,17,23,,,1,,,,,
8/5/2019,4.47,0.25,0,86,70,20,40,21.9,28,1,,1,,,,,
8/6/2019,5.37,0.01,0,89,68,130,170,14.1,21,1,,,,,,,
8/7/2019,8.95,0.02,0,90,71,140,140,29.1,38.9,,,1,,,,,
8/8/2019,6.04,0,0,92,67,290,300,12.1,23,,,1,,,,,
8/9/2019,7.83,0,0,94,69,270,270,23.9,28,,,,,,,,
8/10/2019,5.82,0,0,87,66,310,300,16.1,19,,,,,,,,
8/11/2019,5.14,0,0,90,65,10,340,13,16.1,,,,,,,,
8/12/2019,6.93,0,0,92,66,180,180,16.1,21,,,,,,,,
8/13/2019,9.62,0,0,93,75,180,180,18.1,21.9,,,1,,,,,
8/14/2019,5.82,0,0,93,71,290,330,14.1,17,,,1,,,,,
8/15/2019,6.26,0.25,0,89,74,240,250,18.1,21.9,1,,1,,,,1,
8/16/2019,5.82,0.2,0,86,73,360,10,29.1,34,1,,1,,,,1,
8/17/2019,3.8,0,0,93,71,180,110,13,18.1,1,1,,,,,1,
8/18/2019,3.8,0,0,94,70,210,200,12.1,15,,,,,,,,
8/19/2019,5.82,0,0,99,74,130,110,21,29.1,,,1,,,,,
8/20/2019,5.59,0.12,0,97,72,340,340,28,36,,,1,,,,1,
8/21/2019,9.17,0,0,90,73,10,20,17,23.9,1,,,,,,,
8/22/2019,6.93,0.55,0,96,73,290,290,29.1,36.9,1,,1,,,,,
8/23/2019,6.93,0.07,0,87,66,360,350,25.9,34,1,,,,,,,
8/24/2019,8.05,0.03,0,81,65,10,350,17,21,1,,,,,,,
8/25/2019,9.62,0,0,81,63,50,30,21,25.9,,,,,,,,
8/26/2019,8.5,0,0,79,62,50,50,15,21.9,,,,,,,,
8/27/2019,5.37,0,0,84,64,70,70,10.1,16.1,,,,,,,,
8/28/2019,2.91,0.04,0,86,68,360,350,21,25.9,,,,,,,,
8/29/2019,7.38,0,0,86,64,340,330,16.1,21.9,,,,,,,,
8/30/2019,3.8,0,0,92,59,270,270,16.1,19.9,,,,,,,,
8/31/2019,4.7,0,0,93,63,60,50,13,16.1,,,,,,,,
9/1/2019,6.71,0,0,89,67,110,110,16.1,19.9,1,,,,,,,
9/2/2019,3.58,0,0,92,69,220,210,13,15,1,1,,,,,,
9/3/2019,6.71,0,0,91,70,10,10,13,17,,,,,,,,
9/4/2019,7.16,0,0,94,69,170,170,17,29.1,1,,,,,,,
9/5/2019,10.51,0,0,81,72,40,40,21,27.1,,,,,,,,
9/6/2019,13.65,0.38,0,81,63,360,340,25.9,38,1,,,,,,,
9/7/2019,4.7,0,0,88,59,340,280,14.1,21,,,,,,,,
9/8/2019,4.7,0,0,88,66,20,50,12.1,19.9,1,,,,,,,
9/9/2019,4.92,0,0,85,68,30,50,14.1,17,1,,,,,,1,
9/10/2019,4.47,0,0,89,66,120,130,13,16.1,1,1,,,,,,
9/11/2019,5.59,0.01,0,95,67,320,320,15,21,1,,,,,,,
9/12/2019,5.82,0,0,98,72,50,50,18.1,23,,,1,,,,,
9/13/2019,9.17,0,0,75,70,60,70,17,21.9,1,,,,,,1,
9/14/2019,4.7,0,0,85,68,220,180,13,18.1,,,,,,,,
9/15/2019,3.8,0,0,88,71,340,40,12.1,15,1,,,,,,,
9/16/2019,3.36,0,0,94,65,110,130,13,18.1,1,,,,,,,
9/17/2019,6.71,0,0,81,64,80,60,18.1,21.9,,,,,,,,
9/18/2019,6.71,0,0,80,58,50,20,16.1,19.9,,,,,,,,
9/19/2019,6.04,0,0,75,54,90,60,13,18.1,,,,,,,,
9/20/2019,2.91,0,0,80,49,190,200,13,16.1,,,,,,,,
9/21/2019,5.37,0,0,91,56,170,220,13,18.1,,,,,,,,
9/22/2019,7.83,0,0,92,64,180,180,16.1,19.9,,,,,,,,
9/23/2019,8.72,0,0,94,67,230,230,21,25.9,,,,,,,,
9/24/2019,6.93,0,0,87,59,20,10,16.1,21,,,,,,,,
9/25/2019,4.7,0,0,86,57,230,230,13,18.1,,,,,,,,
9/26/2019,7.16,0.03,0,95,64,320,310,32,40.9,1,,,,,,,
9/27/2019,7.83,0,0,86,66,150,140,16.1,19,,,,,,,,
9/28/2019,4.25,0,0,93,70,210,240,12.1,19,,,,,,,,
9/29/2019,7.16,0,0,94,70,30,30,15,19,,,,,,,,
9/30/2019,6.71,0,0,81,68,130,130,14.1,17,,,,,,,,
10/1/2019,5.14,0,0,88,69,220,220,12.1,15,,,,,,,,
10/2/2019,5.82,0,0,98,69,250,280,14.1,23.9,,,,,,,,
10/3/2019,5.14,0,0,97,69,90,90,15,19,1,,,,,,,
10/4/2019,10.07,0,0,83,59,30,20,21.9,27.1,1,1,,,,,,
10/5/2019,8.95,0,0,71,50,10,20,16.1,21.9,,,,,,,,
10/6/2019,4.7,0,0,76,62,170,170,12.1,16.1,,,,,,,,
10/7/2019,7.61,0,0,85,60,360,210,18.1,23.9,,,,,,,,
10/8/2019,12.75,0.38,0,67,59,10,20,19.9,31.1,1,,,,,,,
10/9/2019,9.62,0,0,68,56,10,10,17,21,,,,,,,,
10/10/2019,8.72,0,0,76,56,30,10,17,21.9,,,,,,,,
10/11/2019,7.83,0,0,76,51,360,350,17,21.9,,,,,,,,
10/12/2019,4.47,0,0,80,47,40,150,8.9,13,,,,,,,,
10/13/2019,5.59,0.33,0,70,56,40,30,14.1,17,1,,,,,,,
10/14/2019,3.13,0.01,0,74,50,290,290,8.1,8.1,1,,,,,,,
10/15/2019,6.04,0,0,76,48,150,70,13,17,,,,,,,,
10/16/2019,9.17,1.3,0,64,50,250,250,28,38.9,1,,,,,,,
10/17/2019,11.86,0,0,64,48,280,280,23.9,29.1,,,,,,,,
10/18/2019,5.14,0,0,66,37,330,330,19.9,25.9,,,,,,,,
10/19/2019,2.68,0,0,67,38,200,190,10.1,14.1,,,,,,,,
10/20/2019,13.42,1.59,0,62,55,360,340,23.9,32,1,,,,,,,
10/21/2019,6.93,0,0,61,54,350,350,15,19.9,1,,,,,,,
10/22/2019,8.5,0.07,0,68,57,130,120,16.1,21,1,,,,,,,
10/23/2019,5.37,0,0,69,45,290,280,14.1,17,1,,,,,,,
10/24/2019,2.91,0,0,71,41,170,150,14.1,18.1,,,,,,,,
10/25/2019,1.57,0,0,69,48,220,200,8.9,11,1,,,,,,,
10/26/2019,5.82,0,0,74,56,120,100,15,19.9,1,,,,,,,
10/27/2019,10.51,0.21,0,83,60,190,200,23.9,30,1,,,,,,,
10/28/2019,6.71,0,0,71,52,50,40,17,21,,,,,,,,
10/29/2019,2.46,0,0,70,51,80,80,8.1,11,,,,,,,,
10/30/2019,5.59,0.11,0,66,56,140,100,14.1,19.9,1,,,,,,,
10/31/2019,16.55,0.66,0,82,56,260,240,38.9,51,1,,1,,,,,
11/1/2019,8.28,0,0,59,41,300,300,23.9,36,,,,,,,,
11/2/2019,3.36,0,0,59,35,220,180,10.1,14.1,,,,,,,,
11/3/2019,4.03,0,0,59,34,260,300,14.1,18.1,,,,,,,,
11/4/2019,4.25,0,0,63,32,180,140,16.1,21.9,,,,,,,,
11/5/2019,3.8,0,0,70,45,260,260,14.1,18.1,,,,,,,,
11/6/2019,5.14,0,0,63,41,30,50,17,25.9,,,,,,,,
11/7/2019,6.49,0.03,0,67,38,10,10,18.1,23,1,,,,,,,
11/8/2019,12.97,0.01,0,52,30,360,360,25.9,34,,,,,,,,
11/9/2019,4.7,0,0,49,27,190,150,12.1,15,,,,,,,,
11/10/2019,6.71,0,0,65,31,220,200,16.1,21.9,,,,,,,,
11/11/2019,8.5,0,0,70,39,200,190,19.9,23,,,,,,,,
11/12/2019,10.07,0.76,0.9,57,28,330,330,30,38.9,1,,,,,,,
11/13/2019,5.59,0,0,38,23,10,10,16.1,19,,,,,,,,
11/14/2019,2.91,0.02,0,45,20,180,180,10.1,13,1,,,,,,,
11/15/2019,5.82,0.11,0,49,39,20,60,12.1,15,1,,,,,,,
11/16/2019,16.78,0,0,47,39,40,40,25.1,32,,,,,,,,
11/17/2019,13.42,0,0,47,39,360,20,19.9,25.9,,,,,,,,
11/18/2019,5.14,0.04,0,53,41,360,350,14.1,17,1,,,,,,1,
11/19/2019,4.03,0,0,51,43,250,250,10.1,13,1,,,,,,,
11/20/2019,9.17,0,0,58,40,330,320,21,27.1,,,,,,,,
11/21/2019,6.49,0,0,57,37,190,10,13,18.1,,,,,,,,
11/22/2019,10.07,0.01,0,61,43,270,270,21.9,27.1,,,,,,,,
11/23/2019,3.8,0.62,0,48,30,140,150,10.1,13,1,,,,,,,
11/24/2019,10.51,0.16,0,56,40,310,290,25.1,32,1,,,,,,,
11/25/2019,4.03,0,0,57,30,190,150,14.1,18.1,,,,,,,,
11/26/2019,4.92,0,0,66,34,190,180,14.1,16.1,,,,,,,,
11/27/2019,11.41,0.02,0,59,47,220,220,23,32,1,,,,,,,
11/28/2019,11.86,0,0,56,40,330,330,29.1,35.1,,,,,,,,
11/29/2019,5.14,0,0,54,36,10,360,15,19,,,,,,,,
11/30/2019,3.36,0.02,0,46,39,130,140,10.1,14.1,1,,,,,,,
12/1/2019,7.16,0.56,0,50,40,130,130,15,19,1,,,,,,,
12/2/2019,9.84,0.15,0,51,42,290,320,21,27.1,,,,,,,,
12/3/2019,8.05,0,0,52,37,310,280,17,21,,,,,,,,
12/4/2019,7.61,0,0,53,31,220,240,17,21,,,,,,,,
12/5/2019,7.83,0,0,54,32,270,260,19.9,25.9,,,,,,,,
12/6/2019,7.16,0,0,57,26,210,220,18.1,23.9,,,,,,,,
12/7/2019,6.93,0,0,48,27,10,360,18.1,23,,,,,,,,
12/8/2019,3.8,0.21,0,51,25,340,130,8.9,12.1,1,,,,,,,
12/9/2019,7.83,0.41,0,60,44,210,200,18.1,23.9,1,1,,,,,,
12/10/2019,10.74,0.28,0,68,48,220,220,21,25.9,1,,,,,,,
12/11/2019,7.83,0.53,0.1,48,29,20,20,17,23,1,,,,,,,
12/12/2019,5.37,0,0,41,25,50,70,14.1,18.1,,,,,,,,
12/13/2019,7.61,0.43,0,41,30,340,320,13,16.1,1,,,,,,,
12/14/2019,8.28,0.09,0,56,41,240,240,23,29.1,1,,,,,,,
12/15/2019,10.29,0,0,57,39,250,310,18.1,25.1,,,,,,,,
12/16/2019,6.26,0,0,52,39,30,30,13,15,1,,,,,,,
12/17/2019,7.16,0.35,0,52,38,20,10,21.9,28,1,,,,,,,
12/18/2019,9.84,0,0,46,29,270,270,25.1,33.1,,,,,,,,
12/19/2019,5.14,0,0,38,22,10,10,15,18.1,,,,,,,,
12/20/2019,4.7,0,0,45,23,60,50,16.1,19.9,,,,,,,,
12/21/2019,0.67,0,0,45,27,350,140,6,8.1,,,,,,,1,
12/22/2019,1.57,0,0,49,25,200,160,6,8.1,,,,,,,,
12/23/2019,1.34,0,0,54,34,340,340,6.9,6.9,,,,,,,,
12/24/2019,6.04,0,0,58,33,20,50,15,19,,,,,,,,
12/25/2019,2.01,0,0,55,29,190,180,8.1,8.9,1,,,,,,1,
12/26/2019,2.91,0,0,64,30,140,140,8.9,12.1,1,,,,,,,
12/27/2019,2.91,0,0,61,40,230,230,8.9,12.1,1,1,,,,,,
12/28/2019,2.46,0,0,67,39,140,80,8.9,13,1,1,,,,,,
12/29/2019,7.16,0.25,0,63,47,170,170,15,19,1,,,,,,,
12/30/2019,12.3,0.01,0,73,49,200,180,21.9,32,1,,,,,,,
12/31/2019,7.38,0,0,57,41,280,240,19.9,25.9,1,1,,,,,,
1/1/2020,8.5,0,0,54,35,270,300,19.9,23.9,,,,,,,,
1/2/2020,9.17,0,0,62,30,210,230,19.9,25.1,1,,,,,,,
1/3/2020,9.17,0.2,0,59,45,210,200,21,23.9,1,,,,,,,
1/4/2020,8.72,0.37,0,63,45,330,330,23.9,30,1,,,,,,,
1/5/2020,12.3,0,0,50,33,300,300,23,32,,,,,,,,
1/6/2020,6.26,0,0,56,32,270,290,16.1,19,,,,,,,,
1/7/2020,6.71,0.33,0,45,28,280,250,25.1,32,1,,,,,,,
1/8/2020,9.84,0,0,53,29,290,280,28,42.1,,,,,,,,
1/9/2020,3.36,0,0,45,24,130,130,12.1,14.1,,,,,,,,
1/10/2020,6.71,0,0,62,32,180,180,18.1,23.9,,,,,,,,
1/11/2020,14.54,0.01,0,72,53,180,190,28,36,1,,,,,,,
1/12/2020,10.96,0.44,0,69,48,200,200,29.1,42.9,1,,,,,,,
1/13/2020,3.8,0.01,0,59,53,120,110,8.1,11,1,,,,,,,
1/14/2020,4.92,1.21,0,54,50,90,90,14.1,16.1,1,1,1,,,,,
1/15/2020,3.36,0,0,55,47,170,180,8.9,13,1,1,,,,,,
1/16/2020,12.75,0,0,61,38,320,320,30,38,1,,,,,,,
1/17/2020,10.29,0,0,42,29,340,320,21.9,31.1,,,,,,,,
1/18/2020,7.83,0.12,0,41,29,170,170,17,21,1,,,1,,,,
1/19/2020,13.65,0,0,53,31,360,320,25.9,34,,,,,,,,
1/20/2020,11.63,0,0,37,24,350,350,23,28,,,,,,,,
1/21/2020,10.51,0,0,37,22,360,10,19.9,25.9,,,,,,,,
1/22/2020,5.37,0,0,43,20,360,360,13,15,,,,,,,,
1/23/2020,3.36,0,0,44,24,360,90,6.9,12.1,,,,,,,,
1/24/2020,8.5,0,0,62,32,120,100,19.9,25.9,1,,,,,,,
1/25/2020,7.16,0.76,0,62,41,130,130,18.1,23,1,,,,,,,
1/26/2020,7.61,0,0,52,33,270,290,16.1,21,,,,,,,,
1/27/2020,8.5,0,0,54,30,270,270,18.1,23,,,,,,,,
1/28/2020,7.83,0,0,47,30,340,330,23,30,,,,,,,,
1/29/2020,2.91,0,0,46,26,330,20,14.1,18.1,,,,,,,,
1/30/2020,4.25,0,0,45,27,30,30,10.1,13,,,,,,,,
1/31/2020,3.58,0.14,0,46,27,310,310,15,19.9,1,,,,,,,
2/1/2020,4.25,0.02,0,51,38,230,230,10.1,15,1,,,,,,,
2/2/2020,10.96,0,0,58,31,250,240,25.9,33.1,1,,,,,,,
2/3/2020,9.62,0,0,72,45,210,210,15,19,,,,,,,,
2/4/2020,10.51,0,0,72,57,230,310,17,27.1,,,,,,,,
2/5/2020,10.51,0.14,0,64,41,10,20,23.9,31.1,1,,,,,,,
2/6/2020,4.25,1.6,0,52,41,360,360,15,17,1,,,,,,,
2/7/2020,20.8,0.21,0,62,36,240,250,42.9,57,1,,,,,,,
2/8/2020,6.71,0,0,46,29,230,240,15,17,,,,,,,,
2/9/2020,5.14,0,0,52,28,140,190,13,16.1,,,,,,,,
2/10/2020,10.51,0.17,0,57,38,220,220,23,32,1,,,,,,,
2/11/2020,6.71,0.74,0,61,51,30,30,14.1,17,1,,,,,,,
2/12/2020,6.71,0,0,51,44,130,130,15,18.1,,,,,,,,
2/13/2020,9.84,0.1,0,62,43,310,310,21,25.9,1,,,,,,,
2/14/2020,9.62,0,0,47,28,10,20,21,25.9,,,,,,,1,
2/15/2020,5.82,0,0,39,21,20,180,14.1,18.1,,,,,,,,
2/16/2020,5.82,0,0,52,29,240,260,10.1,13,,,,,,,,
2/17/2020,6.49,0,0,57,37,50,40,16.1,21.9,,,,,,,,
2/18/2020,4.03,0,0,64,33,210,200,15,19,1,,,,,,1,
2/19/2020,7.16,0.12,0,54,33,10,20,23,29.1,1,,,,,,,
2/20/2020,4.92,0.07,0.5,40,31,50,40,16.1,19.9,1,,,,,,,
2/21/2020,10.07,0,0,40,22,350,10,21,27.1,,,,,,,,
2/22/2020,6.26,0,0,53,20,170,180,14.1,17,,,,,,,,
2/23/2020,5.59,0,0,63,25,210,200,16.1,19.9,,,,,,,,
2/24/2020,8.05,0.04,0,56,38,220,220,19.9,25.1,1,,,,,,,
2/25/2020,4.47,0.38,0,60,46,130,130,14.1,19.9,1,1,,,,,,
2/26/2020,6.26,0,0,55,47,250,240,25.1,32,1,1,,,,,,
2/27/2020,14.54,0,0,51,33,270,260,28,36.9,,,,,,,1,
2/28/2020,12.3,0,0,51,28,220,220,23.9,32,,,,,,,,
2/29/2020,10.96,0,0,44,29,320,330,25.9,36,,,,,,,,
3/1/2020,5.37,0,0,54,21,210,210,13,25.1,,,,,,,,
3/2/2020,13.2,0,0,69,35,220,210,30,40.9,,,,,,,,
3/3/2020,11.86,0,0,65,46,190,220,25.9,36,,,,,,,,
3/4/2020,8.28,0,0,63,39,280,280,21,25.9,,,,,,,,
3/5/2020,8.5,0,0,55,39,10,360,17,23.9,,,,,,,,
3/6/2020,10.29,0.04,0,59,39,330,340,25.9,34,1,,,,,,,
3/7/2020,15.43,0,0,54,38,330,330,30,36.9,,,,,,,,
3/8/2020,6.26,0,0,62,28,210,210,15,19,,,,,,,,
3/9/2020,11.18,0,0,73,39,220,220,19.9,23.9,,,,,,,,
3/10/2020,16.33,0,0,70,56,230,230,31.1,36.9,,,,,,,,
3/11/2020,6.71,0,0,68,49,170,30,14.1,19,,,,,,,,
3/12/2020,5.37,0,0,65,47,100,120,12.1,14.1,,,,,,,,
3/13/2020,12.3,0.15,0,80,51,260,230,21.9,29.1,1,,,,,,,
3/14/2020,6.71,0,0,62,48,10,20,15,19,,,,,,,,
3/15/2020,9.17,0,0,52,44,20,20,16.1,21.9,,,,,,,,
3/16/2020,8.05,0,0,58,42,60,60,17,21,,,,,,,,
3/17/2020,6.49,0,0,68,41,20,30,17,23,,,,,,,,
3/18/2020,9.62,0.08,0,59,50,20,20,18.1,23,1,,,,,,,
3/19/2020,8.95,0.12,0,82,50,210,210,17,23,1,,,,,,,
3/20/2020,16.11,0.08,0,88,65,230,240,32,40,,,,,,,,
3/21/2020,9.84,0.12,0,65,48,360,20,23.9,29.1,,,,,,,,
3/22/2020,9.62,0,0,56,45,90,90,16.1,21,,,,,,,,
3/23/2020,7.61,0.8,0,49,42,300,300,21.9,25.1,1,,,,,,,
3/24/2020,5.14,0.01,0,58,40,110,20,13,19,1,,,,,,,
3/25/2020,10.29,0.75,0,50,45,350,350,19.9,25.1,1,,,,,,,
3/26/2020,8.05,0,0,58,41,190,180,18.1,23.9,1,,,,,,,
3/27/2020,6.71,0.01,0,71,50,350,200,15,18.1,,,,,,,,
3/28/2020,5.59,0,0,79,56,40,90,15,19,,,,,,,,
3/29/2020,8.72,0,0,88,54,260,260,21.9,29.1,1,1,,,,,,
3/30/2020,9.62,0,0,75,55,220,230,23.9,31.1,,,,,,,,
3/31/2020,7.38,0.5,0,56,44,50,50,19.9,25.1,1,,,,,,,
4/1/2020,11.41,0.03,0,55,42,350,340,21,28,1,,,,,,,
4/2/2020,13.87,0,0,65,43,310,290,25.9,36.9,,,,,,,,
4/3/2020,10.74,0,0,71,43,310,330,28,36.9,,,,,,,,
4/4/2020,7.38,0,0,61,44,20,10,16.1,19.9,,,,,,,,
4/5/2020,4.47,0,0,73,39,230,200,13,16.1,1,,,,,,,
4/6/2020,5.82,0.06,0,74,51,320,320,16.1,21.9,,,,,,,,
4/7/2020,5.59,0.22,0,82,50,330,340,38.9,51,1,,1,,,,1,
4/8/2020,8.5,0.02,0,81,55,350,360,25.9,34,,,,,,,,
4/9/2020,14.32,0.03,0,78,50,280,270,35.1,46.1,,,,,,,,
4/10/2020,15.21,0,0,57,44,300,280,31.1,44.1,,,,,,,,
4/11/2020,5.82,0,0,65,33,250,230,17,21.9,,,,,,,,
4/12/2020,12.53,0.06,0,76,49,180,190,25.1,34,1,,,,,,,
4/13/2020,18.12,1.37,0,83,61,180,170,36,47,1,,,,,,,
4/14/2020,8.72,0.06,0,65,45,360,350,23,28,1,,,,,,,
4/15/2020,9.62,0.03,0,55,38,360,350,25.9,35.1,,,,,,,,
4/16/2020,8.05,0,0,63,37,300,300,21.9,27.1,,,,,,,,
4/17/2020,10.74,0,0,70,38,190,190,25.1,32,,,,,,,1,
4/18/2020,12.75,0.08,0,64,38,330,210,28,35.1,1,,,,,,,
4/19/2020,5.82,0,0,69,34,220,200,19.9,25.1,,,,,,,,
4/20/2020,5.37,0.36,0,61,47,360,20,14.1,18.1,1,,,,,,,
4/21/2020,13.42,0.03,0,74,43,230,240,38,48.1,,,,,,,,
4/22/2020,7.61,0,0,67,33,280,260,21,29.1,,,,,,,,
4/23/2020,5.82,0.15,0,64,47,210,230,21,23.9,1,,,,,,,
4/24/2020,10.74,0.23,0,77,54,360,360,21,25.9,1,,1,,,,,
4/25/2020,6.93,0.12,0,61,51,150,150,14.1,16.1,1,,,,,,,
4/26/2020,6.49,0.15,0,69,51,260,260,16.1,21,1,,,,,,,
4/27/2020,12.75,0.01,0,62,44,350,340,28,35.1,1,,,,,,,
4/28/2020,4.92,0,0,70,41,220,220,13,16.1,,,,,,,,
4/29/2020,10.51,0,0,80,52,160,160,28,35.1,,,,,,,,
4/30/2020,11.18,1.7,0,68,57,150,150,28,38,1,,,,,,,
5/1/2020,10.51,0.1,0,66,53,290,290,25.9,32,1,,,,,,,
5/2/2020,5.82,0,0,73,44,340,320,15,21.9,,,,,,,,
5/3/2020,8.5,0,0,87,58,290,260,15,19,,,,,,,,
5/4/2020,11.41,0,0,81,54,300,310,23.9,34,,,,,,,,
5/5/2020,5.59,0.11,0,59,50,30,40,14.1,19,1,,,,,,,
5/6/2020,10.51,0.14,0,70,49,10,320,23,29.1,1,,,,,,,
5/7/2020,10.07,0,0,68,42,320,320,21,25.1,,,,,,,,
5/8/2020,13.87,0.12,0,71,42,200,220,33.1,42.9,1,,,,,,,
5/9/2020,9.17,0,0,60,34,320,280,23,30,,,,,,,,
5/10/2020,7.83,0,0,68,32,220,220,21.9,30,,,,,,,,
5/11/2020,12.3,0,0,67,44,320,310,23,36,,,,,,,,
5/12/2020,6.71,0,0,65,38,320,340,21,25.9,,,,,,,,
5/13/2020,4.03,0,0,71,41,260,240,15,19.9,,,,,,,,
5/14/2020,7.61,0,0,79,45,220,220,17,23.9,,,,,,,,
5/15/2020,13.42,0,0,86,61,220,220,25.1,32,,,,,,,,
5/16/2020,7.61,0,0,87,63,80,110,17,23,,,,,,,,
5/17/2020,8.28,0,0,79,63,70,120,17,19.9,,,,,,,,
5/18/2020,11.18,0.06,0,63,59,20,30,17,23,1,,,,,,,
5/19/2020,13.87,0,0,64,53,80,60,25.9,38,,,,,,,,
5/20/2020,14.09,0.01,0,59,52,60,50,23,32,1,,,,,,1,
5/21/2020,11.86,0.04,0,70,54,90,80,19.9,30,1,,,,,,,
5/22/2020,8.05,0.29,0,83,64,230,200,16.1,21.9,1,,,,,,,
5/23/2020,3.8,0,0,85,62,310,360,10.1,15,,,,,,,,
5/24/2020,6.49,0,0,69,61,60,70,14.1,17,1,,,,,,,
5/25/2020,4.7,0,0,76,60,90,120,8.9,12.1,1,,,,,,,
5/26/2020,3.36,0,0,76,56,130,130,12.1,15,1,1,,,,,,
5/27/2020,8.05,0.06,0,80,64,100,100,18.1,23.9,1,1,,,,,,
5/28/2020,10.51,0.92,0,80,71,140,130,17,23,1,,1,,,,,
5/29/2020,8.72,0.04,0,85,73,250,240,17,21,,,,,,,,
5/30/2020,5.82,0.01,0,84,67,350,10,15,21,1,,,,,,,
5/31/2020,9.62,0,0,76,59,20,360,19.9,28,,,,,,,,
6/1/2020,6.93,0,0,74,54,350,30,15,19.9,,,,,,,,
6/2/2020,8.95,0,0,84,56,230,230,17,23.9,,,,,,,,
6/3/2020,10.96,0,0,92,67,230,250,21.9,25.9,,,,,,,,
6/4/2020,9.4,0,0,94,73,200,200,18.1,23,,,,,,,,
6/5/2020,10.07,0,0,86,72,170,200,23.9,30,,,1,,,,,
6/6/2020,7.16,0.53,0,92,70,210,50,21.9,29.1,1,,1,,,,,
6/7/2020,7.83,0.02,0,85,65,350,330,18.1,21.9,,,,,,,,
6/8/2020,4.25,0,0,88,59,100,260,10.1,17,,,,,,,,
6/9/2020,5.59,0,0,91,64,200,190,14.1,18.1,,,,,,,,
6/10/2020,12.75,0,0,92,73,190,200,28,36,,,,,,,,
6/11/2020,11.41,1.3,0,86,71,190,190,19.9,25.9,1,,1,,,,,
